		<!-- Content section -->
	<section class="hg_section" style="background-color:#0c010e">          
			<div class="container">
				<div class="row">		
					<div class="col-md-9 col-sm-12">
						<div class="row">
							<div class="col-md-12 col-sm-12">
								<!-- main FWD player -->
								<div style="">
								
<link rel="stylesheet" href="fluidplayer/fluidplayer.min.css" type="text/css"/>
<script src="fluidplayer/fluidplayer.min.js"></script>

<video id="video-id" >
    <source src="http://bdplex.net/disk02/Movies/Hollywood/2011_2015/Harry Potter and the Deathly Hallows Part 2 (2011)/Harry.Potter.And.The.Deathly.Hallows.Part.2.2011__BRrip__BDPLEX.mp4" type='video/mp4'>
    <source src="http://bdplex.net/disk02/Movies/Hollywood/2011_2015/Harry Potter and the Deathly Hallows Part 2 (2011)/Harry.Potter.And.The.Deathly.Hallows.Part.2.2011__BRrip__BDPLEX.mp4" type='video/webm'>
</video>

<script>
    var myFP = fluidPlayer(
        'video-id',
        {
            layoutControls: {
		fillToContainer: true,
		primaryColor: "#00acc1",
		posterImage: 'http://image.tmdb.org/t/p/w500//6n0DAcyjTHS6888mt8U9ZsLy9nR.jpg',
		autoPlay: false,
		playButtonShowing: false,
		playPauseAnimation: true,
		mute: false,
		logo: {
			imageUrl: 'http://movie.talmuri.net/images/logo.png',
			position: 'top left',
			clickUrl: null,
			opacity: 0.4,
			mouseOverImageUrl: null,
			imageMargin: '2px',
			hideWithControls: false,
			showOverAds: false
		},
		htmlOnPauseBlock: {
			html: null,
			height: null,
			width: null
		},
		allowDownload: true,
		allowTheatre: true,
		playbackRateEnabled: true,
		controlBar: {
			autoHide: true,
			autoHideTimeout: 3,
			animated: true
		},
            },
            vastOptions: {
                // To implement ads see http://docs.fluidplayer.com/ad_configuration/
            }
        }
    );
</script>

								
								
								</div>
								<!--/ main FWD player -->
							</div>
							<!--/ col-md-12 col-sm-12 -->

							<div class="col-md-12 col-sm-12">
								<div class="tabbable tabs_style2">
							<!-- Navigation menu -->
							<ul class="nav fixclear">

<!-- Tab #1 -->
								<li class="active"><a href="#Details" data-toggle="tab">Details</a></li>
								<!--/ Tab #1 -->
								<!-- Tab #1 -->
								<li class=""><a href="#Cast" data-toggle="tab">Cast</a></li>
								<!--/ Tab #1 -->

								<!-- Tab #2 -->
								<li class=""><a href="#Crew" data-toggle="tab">Crew</a></li>
								<!--/ Tab #2 -->

								<!-- Tab #3 -->
								<li class=""><a href="#Trailers" data-toggle="tab">Trailers</a></li>
								<!--/ Tab #3 -->
								
								<!-- Tab #4 -->
								<li class=""><a href="#Comments" data-toggle="tab">Comments</a></li>
								<!--/ Tab #4 -->
							</ul>
							<!--/ Navigation menu -->

							<!-- Tabs content -->
							<div class="tab-content">
								<!-- Tab #1 -->
								<div class="tab-pane active" id="Details">
									<h3>Details</h3>
									<p>Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills.</p>
								</div>
								
								<div class="tab-pane " id="Cast">
									<div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://bdplex.net//actor.php?id=10980" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//kMSMa5tR43TLMR14ahU1neFVytz.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Daniel Radcliffe</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Harry Potter</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://bdplex.net//actor.php?id=10989" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//dFVVJufva2zUSP6WS0pFfR7g8uN.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Rupert Grint</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Ron Weasley</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://bdplex.net//actor.php?id=10990" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//s77hUycSJ4x8RJWHDC9WPgotgxE.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Emma Watson</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Hermione Granger</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://bdplex.net//actor.php?id=4566" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//zOJgiaztnrnB7TSdGYU3uwpgivl.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Alan Rickman</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Severus Snape</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://bdplex.net//actor.php?id=10978" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//kkMNu2iqkBPkbjhNBmDaUX7FHr.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Maggie Smith</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Minerva McGonagall</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://bdplex.net//actor.php?id=1283" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//rHZMwkumoRvhKV5ZvwBONKENAhG.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Helena Bonham Carter</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Bellatrix Lestrange</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://bdplex.net//actor.php?id=7056" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//cWTBHN8kLf6yapxiaQD9C6N1uMw.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Emma Thompson</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Sybill Trelawney</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://bdplex.net//actor.php?id=1923" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//u07QKPs7wvXxzjXi1UUBSGjjmQm.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Robbie Coltrane</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Rubeus Hagrid</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://bdplex.net//actor.php?id=5469" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//kBU6oM3Olh396AkxgnT0gICiQmu.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Ralph Fiennes</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Lord Voldemort</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://bdplex.net//actor.php?id=9138" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//doDUez5AkN0bfqmZWB0bKO9mcJe.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Gemma Jones</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Poppy Pomfrey</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://bdplex.net//actor.php?id=11291" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//tkPX3tPrIJHJaLQQiWQVOPcsW3I.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Clémence Poésy</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Fleur Delacour</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://bdplex.net//actor.php?id=11184" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//4LjgmjD9nKOgL3gGRhIS5EkI0a.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Warwick Davis</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Filius Flitwick / Griphook</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://bdplex.net//actor.php?id=93210" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//nSZ0JZEvHnEJ3sxQ8TWwOvQlMSo.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Domhnall Gleeson</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Bill Weasley</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
