                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=568393" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//3J0U02Q8anBEJzpErk945na8WJR.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Peter G. Reed</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Death Eater</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=568394" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//qOWjfu5lqSNMhh4ctfEg0B0Hq2I.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Judith Sharp</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Death Eater</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=209884" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//1BYs36uYPxAHdWemF6zjGCw0MDo.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Emil Hostina</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Death Eater</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=568395" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//IBgr3YtlOUb7e11YtVsBoL9nDH.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Bob Yves Van Hellenberg Hubar</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Death Eater</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=142747" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//9LInSWpZ2OVOsaDRDVULXCBt3Aj.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Granville Saxton</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Death Eater</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=568396" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//b0DStt0AhZ00e5rpDrzgaVuy5fT.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Tony Kirwood</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Death Eater</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=69476" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//5wSg6QryUOlxMT5UxE8dQsxjEIB.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Ashley McGuire</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Death Eater</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=568397" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//7t565rk1qXJf7ViOEJxpDxIv4WC.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Arthur Bowen</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Albus Severus Potter (19 Years Later)</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=568398" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//tyVwmIlTbRdfBdAYtvCe4DompoT.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Daphne de Beistegui</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Lily Luna Potter (19 Years Later)</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=568399" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//fKr711KX1HiXyPFVcNVSAMJ8sdX.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Will Dunn</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >James Sirius Potter (19 Years Later)</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=180730" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//i3JihtnShYCgWomrmGtKDW3RC5f.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Jade Gordon</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Astoria Malfoy (19 Years Later)</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=568402" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//oX9Ut3aFnO49nYOvQLxkjJUvF0w.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Bertie Gilbert</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Scorpius Malfoy (19 Years Later)</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=561247" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//2kXaAbvvxxxywE85uJF5ARSh9pq.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Helena Barlow</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Rose Weasley (19 Years Later)</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=568403" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//90IF9YCJgR82xkRNojFtxRu4X4w.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Ryan Turner</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Hugo Weasley (19 Years Later)</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=83356" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//wzuENDUCak8HKRh72Jj7p3BQ7NY.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Jamie Campbell Bower</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Gellert Grindelwald</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=214019" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//1p2CWLWC6U7R9jDTCYbkFuTPD1V.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Luke Newberry</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Teddy Lupin</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=11179" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//6g9cQWg3ikD3xboDtyF8qKdpmgl.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Sean Biggerstaff</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Oliver Wood</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=10655" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//A1vO83wMO5eG0AxRvBwwQwu5NCg.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Leslie Phillips</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >The Sorting Hat</p>
                     </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                            <a href="http://dekhvhai.com//actor.php?id=1224773" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//643atgQcjuNRInFbSMKiHTP6vyM.jpg" style="height: 80px;width: 80px;"></a>
                            <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Graham Duff</p>
                            <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Death Eater</p>
                     </div>								</div>
								<!--/ Tab #1 -->

								<!-- Tab #2 -->
								<div class="tab-pane" id="Crew">
									<div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                <a href="http://dekhvhai.com//actor.php?id=11343" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//fiIZNbwdK07ntpE2wpLRIMuSXEy.jpg" style="height: 80px;width: 80px;"></a>
                <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">David Yates</p>
                <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Directing</p>
        </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                <a href="http://dekhvhai.com//actor.php?id=2949" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//sdGjvOGJqjK1CTbxRedE64Txk0t.jpg" style="height: 80px;width: 80px;"></a>
                <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Alexandre Desplat</p>
                <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Sound</p>
        </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                <a href="http://dekhvhai.com//actor.php?id=10967" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//nhHzMwSiVse15WF1Qi7xfVBoo7A.jpg" style="height: 80px;width: 80px;"></a>
                <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Steve Kloves</p>
                <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Writing</p>
        </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                <a href="http://dekhvhai.com//actor.php?id=10966" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//gZXoZrYxcn4d3XDcVcRE39RFZmL.jpg" style="height: 80px;width: 80px;"></a>
                <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">J.K. Rowling</p>
                <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Writing</p>
        </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                <a href="http://dekhvhai.com//actor.php?id=5491" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//iI9F5WDkTrkxMHlAdq9XVXkfP3i.jpg" style="height: 80px;width: 80px;"></a>
                <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Stuart Craig</p>
                <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Art</p>
        </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                <a href="http://dekhvhai.com//actor.php?id=16732" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//kvVCk03pP3Dbpz0JPYjn6TVRsHy.jpg" style="height: 80px;width: 80px;"></a>
                <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Eduardo Serra</p>
                <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Camera</p>
        </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                <a href="http://dekhvhai.com//actor.php?id=1426481" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//1B6FyJcSo8SXoJhDcpdFWWQ83ZI.jpg" style="height: 80px;width: 80px;"></a>
                <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Greg Burridge</p>
                <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Crew</p>
        </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                <a href="http://dekhvhai.com//actor.php?id=1404221" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//y7MpmVGaZknYvVRT9QdRKrJ9lxf.jpg" style="height: 80px;width: 80px;"></a>
                <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Tim Burke</p>
                <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Visual Effects</p>
        </div><div class="col-xs-3 col-md-2 author table-cell" style="border: 1px solid #dcdcdc;border-radius: 10px;padding-top: 9px;width:10%;margin:10px;height:178px;-webkit-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);-moz-box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);box-shadow: 7px 7px 5px -5px rgba(0,0,0,0.56);">
                <a href="http://dekhvhai.com//actor.php?id=2209071" style="margin:6px;"><img src="http://image.tmdb.org/t/p/w342//38paeNfDXNxz3Cd7R2KLxYoHfah.jpg" style="height: 80px;width: 80px;"></a>
                <p class="name" style="font-size: 10px;color: #b8b7b7;margin-left: 6px;margin-top: 10px;">Annabel Canaven</p>
                <p class="date" style="margin-top: -20px;margin-left: 5px;font-size:10px;color: #b8b7b7;" >Crew</p>
        </div>								</div>
								<!--/ Tab #2 -->

								<!-- Tab #3 -->
								<div class="tab-pane" id="Trailers">
									<iframe width="355" height="260" src="https://www.youtube.com/embed/mObK5XD8udk" frameborder="0" style="margin:10px;" allowfullscreen></iframe><iframe width="355" height="260" src="https://www.youtube.com/embed/5NYt1qirBWg" frameborder="0" style="margin:10px;" allowfullscreen></iframe><iframe width="355" height="260" src="https://www.youtube.com/embed/2nPyasEm3g0" frameborder="0" style="margin:10px;" allowfullscreen></iframe>								</div>
								<!--/ Tab #3 -->
								
								<!-- Tab #4 -->
								<div class="tab-pane" id="Comments">
									<div id="disqus_thread"></div>
<script>
(function() { // DON'T EDIT BELOW THIS LINE
var d = document, s = d.createElement('script');
s.src = 'https://moviedom.disqus.com/embed.js';
s.setAttribute('data-timestamp', +new Date());
(d.head || d.body).appendChild(s);
})();
</script>
<noscript>Please enable JavaScript to view the <a href="https://disqus.com/?ref_noscript">comments powered by Disqus.</a></noscript>
<script id="dsq-count-scr" src="//moviedom.disqus.com/count.js" async></script>								</div>
								<!--/ Tab #4 -->
								
								<!-- Tab #5 -->
								<div class="tab-pane" id="screen">
									<li class="lp-post" style="border-bottom: 1px solid rgba(64, 106, 156, 0.39);">
            <a href="http://image.tmdb.org/t/p/w780//6n0DAcyjTHS6888mt8U9ZsLy9nR.jpg" class="hoverLink" data-lightbox="mfp" data-mfp="image">
                <span class="hoverBorderWrapper">
                    <img src="http://image.tmdb.org/t/p/w780//6n0DAcyjTHS6888mt8U9ZsLy9nR.jpg"  alt="" style="width:100%;" class="img-responsive">
                    <span class="theHoverBorder"></span>
                </span>
            </a></li>
            <li class="lp-post" style="border-bottom: 1px solid rgba(64, 106, 156, 0.39);">
            <a href="http://image.tmdb.org/t/p/w780//cbcpDn6XJaIGoOil1bKuskU8ds4.jpg" class="hoverLink" data-lightbox="mfp" data-mfp="image">
                <span class="hoverBorderWrapper">
                    <img src="http://image.tmdb.org/t/p/w780//cbcpDn6XJaIGoOil1bKuskU8ds4.jpg"  alt="" style="width:100%;" class="img-responsive">
                    <span class="theHoverBorder"></span>
                </span>
            </a></li>
            								</div>
								<!--/ Tab #5 -->
							</div>
							<!--/ Tabs content -->
						</div>
							</div>
							<!--/ col-md-6 col-sm-6 -->

						</div>
						<!--/ row -->
					</div>
					<!--/ col-md-8 col-sm-8 -->

<div class="col-md-3 col-sm-12">				
<div id="sidebar-widget" class="sidebar" style="background:inherit;">
<div class="" >
	
<div class="latest_posts style3">
			
			
<div class="col-md-12">
					<!-- Sub-header titles -->
<script src="https://ajax.googleapis.com/ajax/libs/jquery/2.1.3/jquery.min.js"></script>
<script type = "text/javascript">
function my_button (imdb_id ) // ◄■■ RANDOM USER ID.
{
$.ajax( { type    : "POST",

data    : { "imdb_id" : imdb_id }, // ◄■■ RANDOM USER ID.
url     : "dcount.php",
success : function ( data )
		  { alert( data );
		  },
error   : function ( xhr )
		  { alert( "error" );
		  }
} );
}
</script>
		
			<table class="table table-bordered">
				
				<tbody>
				
				<tr>
					<td>
						Category
					</td>
					<td>
						English Movie					</td>
					
				</tr>
				<tr>
					<td>
						File Size
					</td>
					<td>
						813 MB					</td>
					
				</tr>
				<tr>
					<td>
						Imdb Rating
					</td>
					<td>
						8.1 / 10
					</td>
					
				</tr>
				<tr>
					<td>
						Video Quality
					</td>
					<td>
						HD					</td>
					
				</tr>
				<tr>
					<td>
						File Type
					</td>
					<td>
						mkv					</td>
					
				</tr>
				<tr>
					<td>
						Play Time
					</td>
					<td>
						02 H 10 M					</td>
					
				</tr>
				<tr>
					<td>
						Release Date
					</td>
					<td>
						2011-07-07					</td>
					
				</tr>
				<tr>
					<td>
						Language
					</td>
					<td>
						English					</td>
					
				</tr>
				<tr>
					<td>
						Views
					</td>
					<td>
						10					</td>
					
				</tr>
				 <tr>
					<td>
						Downloaded
					</td>
					<td>
						173					</td>
					
</tr>
</tbody>
</table>


<!-- Ad -Cod -->
<script type="text/javascript">
	atOptions = {
		'key' : 'e7f7545c9a877e0c9a18529408699e61',
		'format' : 'iframe',
		'height' : 250,
		'width' : 300,
		'params' : {}
	};
	document.write('<scr' + 'ipt type="text/javascript" src="http' + (location.protocol === 'https:' ? 's' : '') + '://www.bcloudhost.com/e7f7545c9a877e0c9a18529408699e61/invoke.js"></scr' + 'ipt>');
</script>
<!--/ Ad -Cod-End -->


			<a class="btn-element btn btn-fullcolor btn-block btn-fullwidth" onclick="my_button('tt1201607')" href="http://45.120.114.222/HDD2/English%20Movies/Harry%20Potter%20and%20the%20Deathly%20Hallows%20Part%202%202011.mkv" title="Download Movie" style="margin:0 0 20px 0;">
				<span>DOWNLOAD</span>
			</a>
			
			<a class="btn-element btn btn-fullcolor btn-block btn-fullwidth"  href="https://www.youtube.com/dekhvhai" target="_blank" title="Subscribe" style="margin:0 0 20px 0;">
				<span>Download HD</span>
			</a>
